bound,bound_holds,bound_ratio,bound_slack,candidate_policy,delta_actor,delta_direct,epsilon,experiment,global_mae,global_mae_pass,improvement_reversal_rate,improvement_sign_consistency,incumbent_policy,observed_error,operator_ide,operator_improvement_reversal_rate,operator_improvement_sign_consistency,operator_positive_proxy_count,operator_reversal_count,operator_reversal_pass,operator_sample_count,operator_sign_pass,policy_count,response_distance,response_strength,seed,spearman,spearman_deficit,spearman_pass,swapped_policy_indices,theorem_pass,update_footprint,value_lipschitz
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.6000000000000001,0.2300000000000001,0.4000000000000001,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000002,0.25,101,,,,,,0.4,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.6000000000000001,0.2300000000000001,0.4000000000000001,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000002,0.25,102,,,,,,0.4,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.6000000000000001,0.2300000000000001,0.4000000000000001,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000002,0.25,103,,,,,,0.4,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.6000000000000001,0.2300000000000001,0.4000000000000001,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000002,0.25,104,,,,,,0.4,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.6000000000000001,0.2300000000000001,0.4000000000000001,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000002,0.25,105,,,,,,0.4,1.7
0.008500000000000008,True,1.0,0.0,0.21000000000000002,0.0015000000000000013,0.010000000000000009,,response_footprint,,,,,0.2,0.008500000000000008,,,,,,,,,,0.0050000000000000044,0.5,101,,,,,,0.01,1.7
0.008500000000000008,True,1.0,0.0,0.21000000000000002,0.0015000000000000013,0.010000000000000009,,response_footprint,,,,,0.2,0.008500000000000008,,,,,,,,,,0.0050000000000000044,0.5,102,,,,,,0.01,1.7
0.008500000000000008,True,1.0,0.0,0.21000000000000002,0.0015000000000000013,0.010000000000000009,,response_footprint,,,,,0.2,0.008500000000000008,,,,,,,,,,0.0050000000000000044,0.5,103,,,,,,0.01,1.7
0.008500000000000008,True,1.0,0.0,0.21000000000000002,0.0015000000000000013,0.010000000000000009,,response_footprint,,,,,0.2,0.008500000000000008,,,,,,,,,,0.0050000000000000044,0.5,104,,,,,,0.01,1.7
0.008500000000000008,True,1.0,0.0,0.21000000000000002,0.0015000000000000013,0.010000000000000009,,response_footprint,,,,,0.2,0.008500000000000008,,,,,,,,,,0.0050000000000000044,0.5,105,,,,,,0.01,1.7
0.021249999999999995,True,0.9999999999999999,3.469446951953614e-18,0.225,0.0037500000000000033,0.024999999999999994,,response_footprint,,,,,0.2,0.02124999999999999,,,,,,,,,,0.012499999999999997,0.5,101,,,,,,0.025,1.7
0.021249999999999995,True,0.9999999999999999,3.469446951953614e-18,0.225,0.0037500000000000033,0.024999999999999994,,response_footprint,,,,,0.2,0.02124999999999999,,,,,,,,,,0.012499999999999997,0.5,102,,,,,,0.025,1.7
0.021249999999999995,True,0.9999999999999999,3.469446951953614e-18,0.225,0.0037500000000000033,0.024999999999999994,,response_footprint,,,,,0.2,0.02124999999999999,,,,,,,,,,0.012499999999999997,0.5,103,,,,,,0.025,1.7
0.021249999999999995,True,0.9999999999999999,3.469446951953614e-18,0.225,0.0037500000000000033,0.024999999999999994,,response_footprint,,,,,0.2,0.02124999999999999,,,,,,,,,,0.012499999999999997,0.5,104,,,,,,0.025,1.7
0.021249999999999995,True,0.9999999999999999,3.469446951953614e-18,0.225,0.0037500000000000033,0.024999999999999994,,response_footprint,,,,,0.2,0.02124999999999999,,,,,,,,,,0.012499999999999997,0.5,105,,,,,,0.025,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.25,0.007500000000000007,0.04999999999999999,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,0.5,101,,,,,,0.05,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.25,0.007500000000000007,0.04999999999999999,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,0.5,102,,,,,,0.05,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.25,0.007500000000000007,0.04999999999999999,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,0.5,103,,,,,,0.05,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.25,0.007500000000000007,0.04999999999999999,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,0.5,104,,,,,,0.05,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.25,0.007500000000000007,0.04999999999999999,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,0.5,105,,,,,,0.05,1.7
0.08500000000000002,True,0.9999999999999997,2.7755575615628914e-17,0.30000000000000004,0.015000000000000041,0.10000000000000003,,response_footprint,,,,,0.2,0.08499999999999999,,,,,,,,,,0.05000000000000002,0.5,101,,,,,,0.1,1.7
0.08500000000000002,True,0.9999999999999997,2.7755575615628914e-17,0.30000000000000004,0.015000000000000041,0.10000000000000003,,response_footprint,,,,,0.2,0.08499999999999999,,,,,,,,,,0.05000000000000002,0.5,102,,,,,,0.1,1.7
0.08500000000000002,True,0.9999999999999997,2.7755575615628914e-17,0.30000000000000004,0.015000000000000041,0.10000000000000003,,response_footprint,,,,,0.2,0.08499999999999999,,,,,,,,,,0.05000000000000002,0.5,103,,,,,,0.1,1.7
0.08500000000000002,True,0.9999999999999997,2.7755575615628914e-17,0.30000000000000004,0.015000000000000041,0.10000000000000003,,response_footprint,,,,,0.2,0.08499999999999999,,,,,,,,,,0.05000000000000002,0.5,104,,,,,,0.1,1.7
0.08500000000000002,True,0.9999999999999997,2.7755575615628914e-17,0.30000000000000004,0.015000000000000041,0.10000000000000003,,response_footprint,,,,,0.2,0.08499999999999999,,,,,,,,,,0.05000000000000002,0.5,105,,,,,,0.1,1.7
0.17,True,1.0,0.0,0.4,0.03,0.2,,response_footprint,,,,,0.2,0.17,,,,,,,,,,0.1,0.5,101,,,,,,0.2,1.7
0.17,True,1.0,0.0,0.4,0.03,0.2,,response_footprint,,,,,0.2,0.17,,,,,,,,,,0.1,0.5,102,,,,,,0.2,1.7
0.17,True,1.0,0.0,0.4,0.03,0.2,,response_footprint,,,,,0.2,0.17,,,,,,,,,,0.1,0.5,103,,,,,,0.2,1.7
0.17,True,1.0,0.0,0.4,0.03,0.2,,response_footprint,,,,,0.2,0.17,,,,,,,,,,0.1,0.5,104,,,,,,0.2,1.7
0.17,True,1.0,0.0,0.4,0.03,0.2,,response_footprint,,,,,0.2,0.17,,,,,,,,,,0.1,0.5,105,,,,,,0.2,1.7
0.3400000000000001,True,0.9999999999999997,1.1102230246251565e-16,0.6000000000000001,0.06000000000000008,0.4000000000000001,,response_footprint,,,,,0.2,0.33999999999999997,,,,,,,,,,0.20000000000000004,0.5,101,,,,,,0.4,1.7
0.3400000000000001,True,0.9999999999999997,1.1102230246251565e-16,0.6000000000000001,0.06000000000000008,0.4000000000000001,,response_footprint,,,,,0.2,0.33999999999999997,,,,,,,,,,0.20000000000000004,0.5,102,,,,,,0.4,1.7
0.3400000000000001,True,0.9999999999999997,1.1102230246251565e-16,0.6000000000000001,0.06000000000000008,0.4000000000000001,,response_footprint,,,,,0.2,0.33999999999999997,,,,,,,,,,0.20000000000000004,0.5,103,,,,,,0.4,1.7
0.3400000000000001,True,0.9999999999999997,1.1102230246251565e-16,0.6000000000000001,0.06000000000000008,0.4000000000000001,,response_footprint,,,,,0.2,0.33999999999999997,,,,,,,,,,0.20000000000000004,0.5,104,,,,,,0.4,1.7
0.3400000000000001,True,0.9999999999999997,1.1102230246251565e-16,0.6000000000000001,0.06000000000000008,0.4000000000000001,,response_footprint,,,,,0.2,0.33999999999999997,,,,,,,,,,0.20000000000000004,0.5,105,,,,,,0.4,1.7
0.012750000000000011,True,1.0000000000000022,-2.7755575615628914e-17,0.21000000000000002,-0.00275000000000003,0.010000000000000009,,response_footprint,,,,,0.2,0.012750000000000039,,,,,,,,,,0.007500000000000007,0.75,101,,,,,,0.01,1.7
0.012750000000000011,True,1.0000000000000022,-2.7755575615628914e-17,0.21000000000000002,-0.00275000000000003,0.010000000000000009,,response_footprint,,,,,0.2,0.012750000000000039,,,,,,,,,,0.007500000000000007,0.75,102,,,,,,0.01,1.7
0.012750000000000011,True,1.0000000000000022,-2.7755575615628914e-17,0.21000000000000002,-0.00275000000000003,0.010000000000000009,,response_footprint,,,,,0.2,0.012750000000000039,,,,,,,,,,0.007500000000000007,0.75,103,,,,,,0.01,1.7
0.012750000000000011,True,1.0000000000000022,-2.7755575615628914e-17,0.21000000000000002,-0.00275000000000003,0.010000000000000009,,response_footprint,,,,,0.2,0.012750000000000039,,,,,,,,,,0.007500000000000007,0.75,104,,,,,,0.01,1.7
0.012750000000000011,True,1.0000000000000022,-2.7755575615628914e-17,0.21000000000000002,-0.00275000000000003,0.010000000000000009,,response_footprint,,,,,0.2,0.012750000000000039,,,,,,,,,,0.007500000000000007,0.75,105,,,,,,0.01,1.7
0.03187499999999998,True,1.0000000000000002,-6.938893903907228e-18,0.225,-0.006874999999999992,0.024999999999999994,,response_footprint,,,,,0.2,0.03187499999999999,,,,,,,,,,0.01874999999999999,0.75,101,,,,,,0.025,1.7
0.03187499999999998,True,1.0000000000000002,-6.938893903907228e-18,0.225,-0.006874999999999992,0.024999999999999994,,response_footprint,,,,,0.2,0.03187499999999999,,,,,,,,,,0.01874999999999999,0.75,102,,,,,,0.025,1.7
0.03187499999999998,True,1.0000000000000002,-6.938893903907228e-18,0.225,-0.006874999999999992,0.024999999999999994,,response_footprint,,,,,0.2,0.03187499999999999,,,,,,,,,,0.01874999999999999,0.75,103,,,,,,0.025,1.7
0.03187499999999998,True,1.0000000000000002,-6.938893903907228e-18,0.225,-0.006874999999999992,0.024999999999999994,,response_footprint,,,,,0.2,0.03187499999999999,,,,,,,,,,0.01874999999999999,0.75,104,,,,,,0.025,1.7
0.03187499999999998,True,1.0000000000000002,-6.938893903907228e-18,0.225,-0.006874999999999992,0.024999999999999994,,response_footprint,,,,,0.2,0.03187499999999999,,,,,,,,,,0.01874999999999999,0.75,105,,,,,,0.025,1.7
0.06374999999999996,True,1.0000000000000002,-1.3877787807814457e-17,0.25,-0.013749999999999984,0.04999999999999999,,response_footprint,,,,,0.2,0.06374999999999997,,,,,,,,,,0.03749999999999998,0.75,101,,,,,,0.05,1.7
0.06374999999999996,True,1.0000000000000002,-1.3877787807814457e-17,0.25,-0.013749999999999984,0.04999999999999999,,response_footprint,,,,,0.2,0.06374999999999997,,,,,,,,,,0.03749999999999998,0.75,102,,,,,,0.05,1.7
0.06374999999999996,True,1.0000000000000002,-1.3877787807814457e-17,0.25,-0.013749999999999984,0.04999999999999999,,response_footprint,,,,,0.2,0.06374999999999997,,,,,,,,,,0.03749999999999998,0.75,103,,,,,,0.05,1.7
0.06374999999999996,True,1.0000000000000002,-1.3877787807814457e-17,0.25,-0.013749999999999984,0.04999999999999999,,response_footprint,,,,,0.2,0.06374999999999997,,,,,,,,,,0.03749999999999998,0.75,104,,,,,,0.05,1.7
0.06374999999999996,True,1.0000000000000002,-1.3877787807814457e-17,0.25,-0.013749999999999984,0.04999999999999999,,response_footprint,,,,,0.2,0.06374999999999997,,,,,,,,,,0.03749999999999998,0.75,105,,,,,,0.05,1.7
0.1275,True,1.0000000000000004,-5.551115123125783e-17,0.30000000000000004,-0.027500000000000024,0.10000000000000003,,response_footprint,,,,,0.2,0.12750000000000006,,,,,,,,,,0.07500000000000001,0.75,101,,,,,,0.1,1.7
0.1275,True,1.0000000000000004,-5.551115123125783e-17,0.30000000000000004,-0.027500000000000024,0.10000000000000003,,response_footprint,,,,,0.2,0.12750000000000006,,,,,,,,,,0.07500000000000001,0.75,102,,,,,,0.1,1.7
0.1275,True,1.0000000000000004,-5.551115123125783e-17,0.30000000000000004,-0.027500000000000024,0.10000000000000003,,response_footprint,,,,,0.2,0.12750000000000006,,,,,,,,,,0.07500000000000001,0.75,103,,,,,,0.1,1.7
0.1275,True,1.0000000000000004,-5.551115123125783e-17,0.30000000000000004,-0.027500000000000024,0.10000000000000003,,response_footprint,,,,,0.2,0.12750000000000006,,,,,,,,,,0.07500000000000001,0.75,104,,,,,,0.1,1.7
0.1275,True,1.0000000000000004,-5.551115123125783e-17,0.30000000000000004,-0.027500000000000024,0.10000000000000003,,response_footprint,,,,,0.2,0.12750000000000006,,,,,,,,,,0.07500000000000001,0.75,105,,,,,,0.1,1.7
0.255,True,1.0,0.0,0.4,-0.05499999999999999,0.2,,response_footprint,,,,,0.2,0.255,,,,,,,,,,0.15000000000000002,0.75,101,,,,,,0.2,1.7
0.255,True,1.0,0.0,0.4,-0.05499999999999999,0.2,,response_footprint,,,,,0.2,0.255,,,,,,,,,,0.15000000000000002,0.75,102,,,,,,0.2,1.7
0.255,True,1.0,0.0,0.4,-0.05499999999999999,0.2,,response_footprint,,,,,0.2,0.255,,,,,,,,,,0.15000000000000002,0.75,103,,,,,,0.2,1.7
0.255,True,1.0,0.0,0.4,-0.05499999999999999,0.2,,response_footprint,,,,,0.2,0.255,,,,,,,,,,0.15000000000000002,0.75,104,,,,,,0.2,1.7
0.255,True,1.0,0.0,0.4,-0.05499999999999999,0.2,,response_footprint,,,,,0.2,0.255,,,,,,,,,,0.15000000000000002,0.75,105,,,,,,0.2,1.7
0.51,True,1.0000000000000002,-1.1102230246251565e-16,0.6000000000000001,-0.11000000000000004,0.4000000000000001,,response_footprint,,,,,0.2,0.5100000000000001,,,,,,,,,,0.30000000000000004,0.75,101,,,,,,0.4,1.7
0.51,True,1.0000000000000002,-1.1102230246251565e-16,0.6000000000000001,-0.11000000000000004,0.4000000000000001,,response_footprint,,,,,0.2,0.5100000000000001,,,,,,,,,,0.30000000000000004,0.75,102,,,,,,0.4,1.7
0.51,True,1.0000000000000002,-1.1102230246251565e-16,0.6000000000000001,-0.11000000000000004,0.4000000000000001,,response_footprint,,,,,0.2,0.5100000000000001,,,,,,,,,,0.30000000000000004,0.75,103,,,,,,0.4,1.7
0.51,True,1.0000000000000002,-1.1102230246251565e-16,0.6000000000000001,-0.11000000000000004,0.4000000000000001,,response_footprint,,,,,0.2,0.5100000000000001,,,,,,,,,,0.30000000000000004,0.75,104,,,,,,0.4,1.7
0.51,True,1.0000000000000002,-1.1102230246251565e-16,0.6000000000000001,-0.11000000000000004,0.4000000000000001,,response_footprint,,,,,0.2,0.5100000000000001,,,,,,,,,,0.30000000000000004,0.75,105,,,,,,0.4,1.7
0.017000000000000015,True,1.0,0.0,0.21000000000000002,-0.007000000000000006,0.010000000000000009,,response_footprint,,,,,0.2,0.017000000000000015,,,,,,,,,,0.010000000000000009,1.0,101,,,,,,0.01,1.7
0.017000000000000015,True,1.0,0.0,0.21000000000000002,-0.007000000000000006,0.010000000000000009,,response_footprint,,,,,0.2,0.017000000000000015,,,,,,,,,,0.010000000000000009,1.0,102,,,,,,0.01,1.7
0.017000000000000015,True,1.0,0.0,0.21000000000000002,-0.007000000000000006,0.010000000000000009,,response_footprint,,,,,0.2,0.017000000000000015,,,,,,,,,,0.010000000000000009,1.0,103,,,,,,0.01,1.7
0.017000000000000015,True,1.0,0.0,0.21000000000000002,-0.007000000000000006,0.010000000000000009,,response_footprint,,,,,0.2,0.017000000000000015,,,,,,,,,,0.010000000000000009,1.0,104,,,,,,0.01,1.7
0.017000000000000015,True,1.0,0.0,0.21000000000000002,-0.007000000000000006,0.010000000000000009,,response_footprint,,,,,0.2,0.017000000000000015,,,,,,,,,,0.010000000000000009,1.0,105,,,,,,0.01,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.225,-0.017499999999999988,0.024999999999999994,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,1.0,101,,,,,,0.025,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.225,-0.017499999999999988,0.024999999999999994,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,1.0,102,,,,,,0.025,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.225,-0.017499999999999988,0.024999999999999994,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,1.0,103,,,,,,0.025,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.225,-0.017499999999999988,0.024999999999999994,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,1.0,104,,,,,,0.025,1.7
0.04249999999999999,True,0.9999999999999999,6.938893903907228e-18,0.225,-0.017499999999999988,0.024999999999999994,,response_footprint,,,,,0.2,0.04249999999999998,,,,,,,,,,0.024999999999999994,1.0,105,,,,,,0.025,1.7
0.08499999999999998,True,0.9999999999999999,1.3877787807814457e-17,0.25,-0.034999999999999976,0.04999999999999999,,response_footprint,,,,,0.2,0.08499999999999996,,,,,,,,,,0.04999999999999999,1.0,101,,,,,,0.05,1.7
0.08499999999999998,True,0.9999999999999999,1.3877787807814457e-17,0.25,-0.034999999999999976,0.04999999999999999,,response_footprint,,,,,0.2,0.08499999999999996,,,,,,,,,,0.04999999999999999,1.0,102,,,,,,0.05,1.7
0.08499999999999998,True,0.9999999999999999,1.3877787807814457e-17,0.25,-0.034999999999999976,0.04999999999999999,,response_footprint,,,,,0.2,0.08499999999999996,,,,,,,,,,0.04999999999999999,1.0,103,,,,,,0.05,1.7
0.08499999999999998,True,0.9999999999999999,1.3877787807814457e-17,0.25,-0.034999999999999976,0.04999999999999999,,response_footprint,,,,,0.2,0.08499999999999996,,,,,,,,,,0.04999999999999999,1.0,104,,,,,,0.05,1.7
0.08499999999999998,True,0.9999999999999999,1.3877787807814457e-17,0.25,-0.034999999999999976,0.04999999999999999,,response_footprint,,,,,0.2,0.08499999999999996,,,,,,,,,,0.04999999999999999,1.0,105,,,,,,0.05,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.30000000000000004,-0.06999999999999995,0.10000000000000003,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000003,1.0,101,,,,,,0.1,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.30000000000000004,-0.06999999999999995,0.10000000000000003,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000003,1.0,102,,,,,,0.1,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.30000000000000004,-0.06999999999999995,0.10000000000000003,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000003,1.0,103,,,,,,0.1,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.30000000000000004,-0.06999999999999995,0.10000000000000003,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000003,1.0,104,,,,,,0.1,1.7
0.17000000000000004,True,0.9999999999999997,5.551115123125783e-17,0.30000000000000004,-0.06999999999999995,0.10000000000000003,,response_footprint,,,,,0.2,0.16999999999999998,,,,,,,,,,0.10000000000000003,1.0,105,,,,,,0.1,1.7
0.34,True,1.0,0.0,0.4,-0.14,0.2,,response_footprint,,,,,0.2,0.34,,,,,,,,,,0.2,1.0,101,,,,,,0.2,1.7
0.34,True,1.0,0.0,0.4,-0.14,0.2,,response_footprint,,,,,0.2,0.34,,,,,,,,,,0.2,1.0,102,,,,,,0.2,1.7
0.34,True,1.0,0.0,0.4,-0.14,0.2,,response_footprint,,,,,0.2,0.34,,,,,,,,,,0.2,1.0,103,,,,,,0.2,1.7
0.34,True,1.0,0.0,0.4,-0.14,0.2,,response_footprint,,,,,0.2,0.34,,,,,,,,,,0.2,1.0,104,,,,,,0.2,1.7
0.34,True,1.0,0.0,0.4,-0.14,0.2,,response_footprint,,,,,0.2,0.34,,,,,,,,,,0.2,1.0,105,,,,,,0.2,1.7
0.6800000000000002,True,0.9999999999999997,2.220446049250313e-16,0.6000000000000001,-0.2799999999999999,0.4000000000000001,,response_footprint,,,,,0.2,0.6799999999999999,,,,,,,,,,0.4000000000000001,1.0,101,,,,,,0.4,1.7
0.6800000000000002,True,0.9999999999999997,2.220446049250313e-16,0.6000000000000001,-0.2799999999999999,0.4000000000000001,,response_footprint,,,,,0.2,0.6799999999999999,,,,,,,,,,0.4000000000000001,1.0,102,,,,,,0.4,1.7
0.6800000000000002,True,0.9999999999999997,2.220446049250313e-16,0.6000000000000001,-0.2799999999999999,0.4000000000000001,,response_footprint,,,,,0.2,0.6799999999999999,,,,,,,,,,0.4000000000000001,1.0,103,,,,,,0.4,1.7
0.6800000000000002,True,0.9999999999999997,2.220446049250313e-16,0.6000000000000001,-0.2799999999999999,0.4000000000000001,,response_footprint,,,,,0.2,0.6799999999999999,,,,,,,,,,0.4000000000000001,1.0,104,,,,,,0.4,1.7
0.6800000000000002,True,0.9999999999999997,2.220446049250313e-16,0.6000000000000001,-0.2799999999999999,0.4000000000000001,,response_footprint,,,,,0.2,0.6799999999999999,,,,,,,,,,0.4000000000000001,1.0,105,,,,,,0.4,1.7
